To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :vericore-algorand:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-anchor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-spi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-spi:compileKotlin UP-TO-DATE
> Task :vericore-spi:compileJava NO-SOURCE
> Task :vericore-spi:processResources NO-SOURCE
> Task :vericore-spi:classes UP-TO-DATE
> Task :vericore-spi:jar UP-TO-DATE
> Task :vericore-did:compileKotlin UP-TO-DATE
> Task :vericore-did:compileJava NO-SOURCE
> Task :vericore-did:processResources NO-SOURCE
> Task :vericore-did:classes UP-TO-DATE
> Task :vericore-did:jar UP-TO-DATE
> Task :vericore-core:compileKotlin UP-TO-DATE
> Task :vericore-core:compileJava NO-SOURCE
> Task :vericore-core:processResources NO-SOURCE
> Task :vericore-core:classes UP-TO-DATE
> Task :vericore-core:jar UP-TO-DATE
> Task :vericore-json:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-json:compileKotlin UP-TO-DATE
> Task :vericore-json:compileJava NO-SOURCE
> Task :vericore-json:processResources NO-SOURCE
> Task :vericore-json:classes UP-TO-DATE
> Task :vericore-json:jar UP-TO-DATE
> Task :vericore-anchor:compileKotlin UP-TO-DATE
> Task :vericore-anchor:compileJava NO-SOURCE
> Task :vericore-anchor:processResources NO-SOURCE
> Task :vericore-anchor:classes UP-TO-DATE
> Task :vericore-anchor:jar UP-TO-DATE
> Task :vericore-algorand:compileKotlin UP-TO-DATE
> Task :vericore-all:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-kms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-kms:compileKotlin UP-TO-DATE
> Task :vericore-kms:compileJava NO-SOURCE
> Task :vericore-kms:processResources NO-SOURCE
> Task :vericore-kms:classes UP-TO-DATE
> Task :vericore-kms:jar UP-TO-DATE
> Task :vericore-testkit:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-trust:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-trust:compileKotlin UP-TO-DATE
> Task :vericore-trust:compileJava NO-SOURCE
> Task :vericore-trust:processResources NO-SOURCE
> Task :vericore-trust:classes UP-TO-DATE
> Task :vericore-trust:jar UP-TO-DATE
> Task :vericore-testkit:compileKotlin UP-TO-DATE
> Task :vericore-testkit:compileJava NO-SOURCE
> Task :vericore-testkit:processResources NO-SOURCE
> Task :vericore-testkit:classes UP-TO-DATE
> Task :vericore-testkit:jar UP-TO-DATE
> Task :vericore-all:compileKotlin UP-TO-DATE
> Task :vericore-arbitrum:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-arbitrum:compileKotlin UP-TO-DATE
> Task :vericore-aws-kms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-aws-kms:compileKotlin UP-TO-DATE
> Task :vericore-azure-kms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-azure-kms:compileKotlin UP-TO-DATE
> Task :vericore-base:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-base:compileKotlin UP-TO-DATE
> Task :vericore-did-base:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-base:compileKotlin UP-TO-DATE
> Task :vericore-did-base:compileJava NO-SOURCE
> Task :vericore-did-base:processResources NO-SOURCE
> Task :vericore-did-base:classes UP-TO-DATE
> Task :vericore-did-base:jar UP-TO-DATE
> Task :vericore-did-cheqd:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-cheqd:compileKotlin UP-TO-DATE
> Task :vericore-did-ens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-ethr:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-ethr:compileKotlin UP-TO-DATE
> Task :vericore-did-ethr:compileJava NO-SOURCE
> Task :vericore-did-ethr:processResources UP-TO-DATE
> Task :vericore-did-ethr:classes UP-TO-DATE
> Task :vericore-did-ethr:jar UP-TO-DATE
> Task :vericore-did-ens:compileKotlin UP-TO-DATE
> Task :vericore-did-ion:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-ion:compileKotlin UP-TO-DATE
> Task :vericore-did-jwk:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-jwk:compileKotlin UP-TO-DATE
> Task :vericore-did-key:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-key:compileKotlin UP-TO-DATE
> Task :vericore-did-peer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-peer:compileKotlin UP-TO-DATE
> Task :vericore-did-plc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-plc:compileKotlin UP-TO-DATE
> Task :vericore-did-polygon:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-polygon:compileKotlin UP-TO-DATE
> Task :vericore-did-sol:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-sol:compileKotlin UP-TO-DATE
> Task :vericore-did-web:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-did-web:compileKotlin UP-TO-DATE
> Task :vericore-ethereum:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-ethereum:compileKotlin UP-TO-DATE
> Task :vericore-all:compileJava NO-SOURCE
> Task :vericore-all:processResources NO-SOURCE
> Task :vericore-all:classes UP-TO-DATE
> Task :vericore-all:jar UP-TO-DATE
> Task :vericore-arbitrum:compileJava NO-SOURCE
> Task :vericore-arbitrum:processResources UP-TO-DATE
> Task :vericore-arbitrum:classes UP-TO-DATE
> Task :vericore-arbitrum:jar UP-TO-DATE
> Task :vericore-base:compileJava NO-SOURCE
> Task :vericore-base:processResources UP-TO-DATE
> Task :vericore-base:classes UP-TO-DATE
> Task :vericore-base:jar UP-TO-DATE
> Task :vericore-did-jwk:compileJava NO-SOURCE
> Task :vericore-did-jwk:processResources UP-TO-DATE
> Task :vericore-did-jwk:classes UP-TO-DATE
> Task :vericore-did-jwk:jar UP-TO-DATE
> Task :vericore-did-key:compileJava NO-SOURCE
> Task :vericore-did-key:processResources UP-TO-DATE
> Task :vericore-did-key:classes UP-TO-DATE
> Task :vericore-did-key:jar UP-TO-DATE
> Task :vericore-ethereum:compileJava NO-SOURCE
> Task :vericore-ethereum:processResources UP-TO-DATE
> Task :vericore-ethereum:classes UP-TO-DATE
> Task :vericore-ethereum:jar UP-TO-DATE
> Task :vericore-examples:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-ganache:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-ganache:compileKotlin UP-TO-DATE
> Task :vericore-ganache:compileJava NO-SOURCE
> Task :vericore-ganache:processResources NO-SOURCE
> Task :vericore-ganache:classes UP-TO-DATE
> Task :vericore-ganache:jar UP-TO-DATE
> Task :vericore-indy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-indy:compileKotlin UP-TO-DATE
> Task :vericore-indy:compileJava NO-SOURCE
> Task :vericore-indy:processResources UP-TO-DATE
> Task :vericore-indy:classes UP-TO-DATE
> Task :vericore-indy:jar UP-TO-DATE
> Task :vericore-godiddy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-godiddy:compileKotlin UP-TO-DATE
> Task :vericore-google-kms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-google-kms:compileKotlin UP-TO-DATE
> Task :vericore-hashicorp-kms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-hashicorp-kms:compileKotlin UP-TO-DATE
> Task :vericore-polygon:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-polygon:compileKotlin UP-TO-DATE
> Task :vericore-waltid:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :vericore-waltid:compileKotlin UP-TO-DATE

> Task :vericore-examples:compileKotlin FAILED
./gradlew : e: file:///C:/Users/steph/work/vericore/vericore-examples/src/main/
kotlin/com/geoknoesis/vericore/examples/did-jwk/JwkDidExample.kt:33:13 
Unresolved reference. None of the following candidates is applicable because 
of a receiver type mismatch:
At line:1 char:1
+ ./gradlew compileKotlin --no-daemon 2>&1 | Out-File -FilePath build-e ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U... type mismatch: 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
fun DidMethod.unaryPlus(): Unit
e: file:///C:/Users/steph/work/vericore/vericore-examples/src/main/kotlin/com/g
